ip,timestamp,method,path,status,bytes,successful,failed
31.56.96.51,2024-07-27 07:56:57,POST,/image/60844/productModel/200x200,200,10628,27,279
207.46.13.136,2024-07-24 09:36:57,DELETE,/filter/27|13%20%D9%85%DA%AF%D8%A7%D9%BE%DB%8C%DA%A9%D8%B3%D9%84,404,48386,153,9
54.36.149.41,2024-08-13 04:44:57,POST,/settings/logo,200,6625,222,138
178.253.33.51,2024-08-05 01:28:57,POST,/product/31893/62100/%D8%B3%D8%B4%D9%88%D8%A7%D8%B1,404,11619,32,242
66.249.66.194,2024-08-04 05:15:57,PUT,/image/60844/productModel/200x200,404,27460,28,273
207.46.13.136,2024-08-18 09:02:57,DELETE,/settings/logo,301,39676,172,28
91.99.72.15,2024-08-01 21:23:57,PUT,/image/60844/productModel/200x200,301,6373,229,298
178.253.33.51,2024-08-07 07:02:57,POST,/image/60844/productModel/200x200,500,38711,63,260
54.36.149.41,2024-07-29 08:33:57,GET,/filter/27|13%20%D9%85%DA%AF%D8%A7%D9%BE%DB%8C%DA%A9%D8%B3%D9%84,500,22939,37,264
66.249.66.194,2024-08-13 16:38:57,DELETE,/product/31893/62100/%D8%B3%D8%B4%D9%88%D8%A7%D8%B1,404,18969,98,126
40.77.167.129,2024-08-10 05:05:57,GET,/filter/27|13%20%D9%85%DA%AF%D8%A7%D9%BE%DB%8C%DA%A9%D8%B3%D9%84,500,7452,154,216
207.46.13.136,2024-08-01 00:17:57,POST,/settings/logo,404,15343,134,229
207.46.13.136,2024-08-13 05:44:57,POST,/filter/27|13%20%D9%85%DA%AF%D8%A7%D9%BE%DB%8C%DA%A9%D8%B3%D9%84,200,23184,214,25
91.99.72.15,2024-08-13 08:56:57,DELETE,/filter/27|13%20%D9%85%DA%AF%D8%A7%D9%BE%DB%8C%DA%A9%D8%B3%D9%84,200,32687,32,40
178.253.33.51,2024-08-16 01:28:57,DELETE,/product/31893/62100/%D8%B3%D8%B4%D9%88%D8%A7%D8%B1,301,21913,171,224
